#,Ethiopic,English,Transliteration,Incorrect 1,Incorrect 2,Incorrect 3,Notes
1,ሀብት,Gift,habt,ህብት,ሀበት,ሃብተ,
2,ሀገር,City,hagar,ህግር,ሃጋር,ሃገሪ,
3,ሃይማኖት,Faith,haymānot,ሆይማኖት,ሀየመናት,ህይመኑት,
4,ሊቅ,Chief,liq,ልቅ,ለቀ,ላቅ,
5,ሌሊት,Night,lelit,ልሊት,ለለተ,ሊላት,
6,ልማድ,Custom,ləmād,ሎምድ,ላምድ,ለመድ,
7,ልሳን,Language,ləsān,ሊስን,ሊሶን,ልስነ,
8,ልብ,Heart,ləbb,ለብ,ለበ,ሊብ,
9,ልብስ,Garment,ləbs,ሎበስ,ልባስ,ሊብስ,
10,ልዑል,Exalted,ləʿul,ለዕለ,ለዖል,ሉዕል,
11,ልደት,Birth,lədat,ሊደት,ልድት,ለደተ,
12,ሐራ,Army,ḥarrā,ሐረ,ሓረ,ሓራ,
13,ሐተታ,Inquiry,ḥatatā,ሐታት,ሕተታ,ሐተተ,
14,ሐዋርያ,Apostle,ḥawārəyā,ሖውርየ,ሑዋሪያ,ሐወርየ,
15,ሐዘን,Grief,ḥazan,ሕዝን,ሕዚን,ሖዘን,
16,ሐዳስ,New,ḥaddas,ሐዱስ,ሖዶስ,ሐድስ,
17,ሔዋን,Eve,ḥewon,ሖዌን,ሑውን,ሐይወን,
18,ሕልም,Dream,ḥəlm,ሖልም,ሕለም,ሐለም,
19,ሕማማት,Suffering,ḥəmāmāt,ሐመመት,ሑመማት,ሕሞሚት,
20,ሕሳዌ,Lie,ḥəssāwe,ሐሰው,ሕስወይ,ሑስዋ,
21,ሕብር,Color,ḥəbr,ሒብር,ሐብር,ሐበር,
22,ሕንጻ,Building,ḥənṣa,ሐንጽ,ሒንጽ,ሐነጸ,
23,ሕዝብ,Nation,ḥəzb,ሐዘብ,ሕዛብ,ሖዚብ,
24,ሕይወት,Life,ḥəywat,ሔወት,ሐይዋት,ሔዎት,
25,ሕግ,Law,ḥəgg,ሐግ,ሐገ,ሒግ,
26,ሕፃን,Infant,ḥəṣ́ān,ሕፀን,ሑፃን,ሒፀነ,
27,መሃሪ,Teacher,mahāri,መሀር,ሞሃር,ምህሪ,
28,መልአክ,Angel,malʾak,ሙልአክ,መለአክ,ምልእክ,
29,መሐላ,Oath,maḥallā,ሙሕላ,መሐል,ምሕል,
30,መቅደስ,Temple,maqdas,ምቅድስ,መቀደስ,ማቅድስ,
31,መንገድ,Road,mangad,መነገደ,ምንግድ,ሙንገድ,
32,መንግሥት,Kingdom,mangəśt,ምንግሥት,መነገሠት,ሙንገሥት,
33,መንፈስ,Spirit,manfas,ምንፍስ,መነፈሰ,ሙንፉስ,
34,መከራ,Test,makara,ምክረ,ምክር,መክሪ,
35,መካን,Place,makān,ምክን,መከን,ሙኮን,
36,መኰንን,Judge,makwannen,ምኵንን,መኳነን,መኲነን,
37,መዓዛ,Fragrance,maʿāzā,መዕዘ,ምዕዝ,መዐዛ,
38,መዝሙር,Psalm,mazmur,ምዝምር,መዘመር,ሙዝመር,
39,መዝበጥ,Striking,mazbaṭ,ምዝብጥ,መዘበጥ,ሙዝበጥ,
40,መድኅን,Savior,madḫən,ማድኅን,ምድኃን,ሞድኅን,
41,መጽሐፍ,Book,maṣḥaf,ምጽሐፍ,ምጽሓፍ,ማጽሓፍ,
42,ማኅደር,Dwelling,māḫədar,መኅደር,ማኅዳር,ሙኅዲር,
43,ማዕርግ,Dignity,māʿərəg,ምዕርግ,ሞዕረግ,መዐረግ,
44,ምሕረት,Mercy,məḥrat,ምሕርት,መሐረት,ሙሕሪት,
45,ምሥዋዕ,Altar,məśwaʿ,መሥወዕ,መሠወዐ,መሥውዓ,
46,ምርሐት,Guidance,mərḥat,ምርሕት,ማርሒት,መርሐት,
47,ምስል,Image,məsl,መሰል,ሚሳል,ሞሰል,
48,ምስጢር,Mystery,məsṭir,ምስጥር,ሞሰጦር,መሰጠረ,
49,ምቅራብ,Neighborhood,məqrāb,ምቅርብ,ሞቅረብ,ሚቀራብ,
50,ምዋኤ,Victory,məwwāʾe,ሞዌ,ምዊአ,ምዉኢ,
51,ምድር,Land,mədr,መደር,ሚዲረ,ሞደር,
52,ምጽአት,Arrival,məṣʾat,ምጽእት,መጸአት,ሞጾእት,
53,ሞት,Death,mot,ሙት,ሚት,ማት,
54,ሠናይ,Beautiful,śannāy,ሥንይ,ሠነይ,ሦነይ,
55,ሡራሬ,Foundation,śurāre,ሦረሬ,ሥርሬ,ሡረሪ,
56,ሣህል,Grace,śahl,ሠህል,ሠሀለ,ሣሀል,
57,ሥጋ,Flesh,śəga,ሠገ,ሢጋ,ሦጋ,
58,ረድኤት,Disciple,radʾet,ርድእት,ረድአት,ርደኤት,
59,ርስት,Inheritance,rəst,ረስት,ረሰተ,ሪስት,
60,ርእስ,Head,rəʾəs,ረአስ,ሪኢስ,ረኣሰ,
61,ርእየት,Vision,rəʾyat,ረአየት,ርእይት,ሪአያት,
62,ርክበት,Discovery,rəkbat,ርክብት,ረከበት,ርክቦት,
63,ሰላም,Peace,salām,ስለም,ሶላም,ስልም,
64,ሰማይ,Sky,samāy,ስምይ,ሶማይ,ስሞይ,
65,ሰርቅ,Theft,sarq,ሶርቅ,ሰረክ,ስሩክ,
66,ሰብእ,People,sabʾ,ስብአ,ሰበእ,ሲብእ,
67,ሰንበት,Sabbath,sanbat,ሳንባት,ሰነበት,ሲንባት,
68,ሰዓት,Hour,saʿāt,ስዕት,ሳዕት,ሲዕት,
69,ሰይጣን,Satan,sayṭān,ሴይጣን,ስይጥን,ሰየጣን,
70,ስሕተት,Mistake,səḥtat,ሰሐተት,ሱሕታት,ስሕትት,
71,ስም,Name,səm,ሰም,ሰመ,ሲም,
72,ስብሐት,Glory,səbḥat,ሰብሐት,ሲብሒት,ሰበሐተ,
73,ስብከት,Preaching,səbkat,ሰበከት,ሲብኪት,ስባክት,
74,ቀዳሚ,First,qadāmi,ቅድምይ,ቀደሚ,ቆዳሚ,
75,ቃል,Word,qāl,ቀል,ቃላ,ቀል,
76,ቅዱስ,Saint,qəddus,ቅድውስ,ቀዱስ,ቀደስ,
77,ቆም,Height,qom,ቅውም,ቆመ,ቆሞ,
78,በረከት,Blessing,barakat,ብርክት,ባርካት,ብርኩት,
79,ባህል,Speech,bāhəl,ብህል,በሂል,ቡህል,
80,ቤት,House,bet,ባት,ብቴ,ቢት,
81,ቤዛ,Redemption,beza,በዘ,ቢዛ,ቤዝ,
82,ብሔር,Region,bḥer,በሐር,ቤሕር,ብሕሬ,
83,ብሩር,Silver,bərur,በርር,ቡሩር,ብርር,
84,ብርሃን,Light,bərhān,በርሀን,ቢርሃን,ብረሃን,
85,ብእሲ,Man,bəʾsi,በእሴ,ቤእሲ,በአሲ,
86,ብእሲት,Woman,bəʾsit,በእሴት,ቤእሲት,በአሲት,
87,ብካይ,Lamentation,bəkay,በከይ,ቢካይ,ብክይ,
88,ብፅዕ,Honor,bəṣ́ʾ,በፁዕ,በፀዐ,ቢፁዕ,
89,ተስፋ,Hope,tasfā,ትስፍ,ታስፍ,ቴስፋ,
90,ተክል,Plant,takl,ትክል,ታክል,ትክል,
91,ትልው,Follower,tələw,ተለው,ቲሊው,ትለው,
92,ትሕትና,Humility,təḥtənnā,ተሐተና,ትሕትነ,ትሒትና,
93,ትርጓሜ,Translation,tərgwāme,ተርጉም,ትርጒሜ,ታርጐሜ,
94,ትስምርት,Fertility,təsmərt,ተሰመረት,ትስማርት,ተስሚርት,
95,ትንሣኤ,Ascent,tənśāʾe,ትንሥእ,ታንሣእ,ቲንሣኤ,
96,ትእዛዝ,Command,təʾzāz,ተእዛዝ,ተአዘዝ,ቲአዛዝ,
97,ትውክልት,Trust,təwkəlt,ተወከልት,ትዋከለት,ታወከልት,
98,ኀይል,Power,ḫayl,ኀየለ,ኀዪል,ኃይል,
99,ኀጢአት,Sin,ḫaṭiʾat,ኅጥእት,ኃጢአት,ኅጡእት,
100,ኀጺን,Iron,ḫaṣin,ኀጸን,ኅጺን,ኀጸን,
101,ኄር,Good,ḫer,ኆር,ኂር,ኀረ,
102,ነቢይ,Prophet,nabiy,ንቢይ,ንቤይ,ነበይ,
103,ነፍስ,Soul,nafs,ንፍስ,ነፈስ,ኒፋስ,
104,ንባብ,Eloquent,nəbāb,ኒበብ,ነበብ,ንብብ,
105,ንዋም,Sleep,nəwām,ንውም,ነዋም,ኖውም,
106,ንጉሥ,King,neguś,ነጎሥ,ነጉሥ,ንግሥ,
107,ንግሥት,Queen,negeśt,ነገሥት,ንጌሥት,ኒጊሥት,
108,አመላክ,Deity,ʾamlāk,እምላክ,አምለክ,አመላክ,
109,አብ,Father,ʾab,ኦብ,አበ,እብ,
110,አእምሮት,Knowledge,ʾaʾmərot,አአምሮት,አእመሩት,እእምርት,
111,አውስቦ,Marriage,ʾawsəbo,ኦስብ,አወሰብ,እውስብ,
112,አጋንንት,Demons,ʾagānənt,አገነንት,እግናንት,አግንንታ,
113,አፍ,Mouth,ʾaf,ኦፍ,አፈ,እፍ,
114,ኢየሩሳሌም,Jerusalem,ʾiyarusālem,ኢያሩሶሌም,ኢዮሮሳለም,እዮሩስኢም,
115,እም,Mother,əmm,አም,እመ,ኦም,
116,እሳት,Fire,əssāt,አሳት,አሰት,እሶት,
117,እብን,Stone,ʾəbn,አበን,እባን,እበን,
118,እኀው,Brethren,ʾaḫaw,አኀው,እኂው,አኃው,
119,እክል,Food,ʾəkl,አካል,አከል,እከል,
120,እደው,Hands,ʾədaw,አድው,እደወ,አዳው,
121,እግዚእ,Lord,ʾəgziʾ,አግዚእ,አግዜእ,እግዝእ,
122,እግዝእት,Lady,ʾəgzəʾt,እግዚእት,አግዜእት,አግዚእት,
123,ኪዳን,Testament,kidān,ክዳን,ኪደን,ከደነ,
124,ክሕደት,Rebellion,kəḥdat,ክሕድት,ከሐደት,ኮሕዶት,
125,ክርስቲያን,Christian,krəstiyān,ክርስቱያን,ክረስትያን,ከረሰተያን,
126,ክብር,Glory,kəbr,ከብረ,ካብራ,ክበር,
127,ኮከብ,Star,kokab,ኩከብ,ክክብ,ኮኮብ,
128,ወልድ,Child,wald,ውልድ,ወለድ,ውላድ,
129,ወርቅ,Gold,warq,ውርቅ,ዋርቅ,ወረቅ,
130,ወርኅ,Moon,warḫ,ወረኀ,ወራኅ,ውርኅ,
131,ወንጌል,Gospel,wangel,ወንገል,ዋንጋል,ውነገል,
132,ውላጤ,Change,wəllaṭe,ውልጥ,ወላጢ,ውልጢ,
133,ውሳጤ,Interior,wəsāṭe,ውሰጥ,ወሳጢ,ዊሳጤ,
134,ዐርብ,West,ʿarb,ዓርብ,ዕራብ,ዓረብ,
135,ዐቃቢ,Guardian,ʿaqqābi,ዐቀቤ,ዐቅቢ,ዕቅብ,
136,ዐቢይ,Great,ʿabiy,ዓብይ,ዐቤይ,ዐቢያ,
137,ዐዚዝ,Mighty,ʿazīz,ዕዛዝ,ዓዚዝ,ዕዜዝ,
138,ዓለም,World,ʿālam,ዐለም,ዕላም,ዕልም,
139,ዕፀው,Woods,ʿəṣ́aw,ዕፃው,ዓፅወ,ዐፀው,
140,ዘመን,Era,zaman,ዝምን,ዛማን,ዚምን,
141,ዘመድ,Family,zamad,ዝምድ,ዛማድ,ዙምድ,
142,ዘርእ,Seed,zarʾ,ዘረአ,ዛርእ,ዝሪእ,
143,ዘይት,Olive,zayt,ዝይት,ዛየት,ዝያት,
144,ዝናም,Rain,zənām,ዛናም,ዝነም,ዘነም,
145,ዝክር,Memory,zəkr,ዘከር,ዛክር,ዝከር,
146,ይእዜ,Now,yəʾəze,ያአዚ,ያእዜ,የአዜ,
147,ደም,Blood,dam,ድም,ደሞ,ደመ,
148,ደብር,Mountain,dabr,ድብር,ዳብር,ድባር,
149,ድቀት,Befalling,dəqat,ዳቃት,ድቅት,ዱቀት,
150,ድንጋፄ,Terror,dangāṣe,ዳንገፅ,ድንግፃ,ደንገፀ,
151,ድካም,Weakness,dəkām,ድክም,ዳካም,ዱካም,
152,ገብር,Servant,gabr,ግብር,ግባር,ጋባር,
153,ገነት,Garden,gannat,ጋንት,ግናት,ግንት,
154,ገጽ,Face,gaṣṣ,ግጽ,ገጻ,ጊጽ,
155,ጊዜ,Time,gize,ጎዜ,ገዘ,ጊዛ,
156,ግርማ,Majesty,gərmā,ጊርማ,ግርም,ጋራም,
157,ጥምቀት,Baptism,ṭəmqat,ጠምቅት,ጠምቀት,ጥምቃት,
158,ጥበብ,Wisdom,ṭəbab,ጠባብ,ጥባብ,ጠበብ,
159,ጥዕም,Taste,ṭəʿm,ጠዖም,ጥዑም,ጠዐም,
160,ጸሎት,Prayer,ṣalot,ጻሎት,ጽሉት,ጸለት,
161,ጸሓፊ,Scribe,ṣaḥāfi,ጽሕፍ,ጸሐፊ,ጽሓፊ,
162,ጸጋ,Favor,ṣaggā,ጻጋ,ጽገ,ጺግ,
163,ጽባሕ,East,ṣəbāḥ,ጸባሕ,ጻባሕ,ጽብሕ,
164,ጽድቅ,Justice,ṣədq,ጻድቅ,ጸደቅ,ጻድቅ,
165,ጽጌ,Flower,ṣəge,ጸገ,ጸጋ,ጸግ,
166,ፀሓይ,Sun,ṣ́aḥāy,ፀሕየ,ፀሐይ,ፀሕያ,
167,ፀር,Enemy,ṣ́ar,ፅር,ፀረ,ፃር,
168,ፈቃድ,Will,faqād,ፍቅድ,ፈቀደ,ፉቃድ,
169,ፈጣሪ,Creator,faṭāri,ፍጣሪ,ፈጠረ,ፍጥሪ,
170,ፍሥሓ,Joy,fəśśəḥā,ፍሥሕ,ፋሳሓ,ፊስሕ,
171,ፍርሀት,Fear,fərhat,ፋርሃት,ፈረሀት,ፍርሃት,
172,ፍቅር,Love,fəqr,ፍቃር,ፋቅር,ፈቀር,
173,ፍኖት,Way,fənot,ፋኖት,ፈነት,ፍናት,