ID,letter,consonant,vowel,transcription
1,ሀ,h,a,
2,ሁ,h,u,
3,ሂ,h,i,
4,ሃ,h,ā,
5,ሄ,h,e,
6,ህ,h,ə ,
7,ሆ,h,o,
8,ሇ,h,wā,
9,,h,ya,
10,ለ,l,a,
11,ሉ,l,u,
12,ሊ,l,i,
13,ላ,l,ā,
14,ሌ,l,e,
15,ል,l,ə ,
16,ሎ,l,o,
17,ሏ,l,wā,
18,,l,ya,
19,ሐ,ḥ,a,
20,ሑ,ḥ,u,
21,ሒ,ḥ,i,
22,ሓ,ḥ,ā,
23,ሔ,ḥ,e,
24,ሕ,ḥ,ə ,
25,ሖ,ḥ,o,
26,ሗ,ḥ,wā,
27,,ḥ,ya,
28,መ,m,a,
29,ሙ,m,u,
30,ሚ,m,i,
31,ማ,m,ā,
32,ሜ,m,e,
33,ም,m,ə ,
34,ሞ,m,o,
35,ሟ,m,wā,
36,ፙ,m,ya,
37,ሠ,ś,a,
38,ሡ,ś,u,
39,ሢ,ś,i,
40,ሣ,ś,ā,
41,ሤ,ś,e,
42,ሥ,ś,ə ,
43,ሦ,ś,o,
44,ሧ,ś,wā,
45,,ś,ya,
46,ረ,r,a,
47,ሩ,r,u,
48,ሪ,r,i,
49,ራ,r,ā,
50,ሬ,r,e,
51,ር,r,ə ,
52,ሮ,r,o,
53,ሯ,r,wā,
54,ፘ,r,ya,
55,ሰ,s,a,
56,ሱ,s,u,
57,ሲ,s,i,
58,ሳ,s,ā,
59,ሴ,s,e,
60,ስ,s,ə ,
61,ሶ,s,o,
62,ሷ,s,wā,
63,,s,ya,
64,ሸ,š,a,
65,ሹ,š,u,
66,ሺ,š,i,
67,ሻ,š,ā,
68,ሼ,š,e,
69,ሽ,š,ə ,
70,ሾ,š,o,
71,ሿ,š,wā,
72,,š,ya,
73,ቀ,q,a,
74,ቁ,q,u,
75,ቂ,q,i,
76,ቃ,q,ā,
77,ቄ,q,e,
78,ቅ,q,ə ,
79,ቆ,q,o,
80,ቇ,q,wā,
81,,q,ya,
82,ቈ,qw,a,
83,,qw,u,
84,ቊ,qw,i,
85,ቋ,qw,ā,
86,ቌ,qw,e,
87,ቍ,qw,ə ,
88,,qw,o,
89,,qw,wā,
90,,qw,ya,
91,ቐ,x̣,a,
92,ቑ,x̣,u,
93,ቒ,x̣,i,
94,ቓ,x̣,ā,
95,ቔ,x̣,e,
96,ቅ,x̣,ə ,
97,ቖ,x̣,o,
98,,x̣,wā,
99,,x̣,ya,
100,ቘ,x̣w,a,
101,,x̣w,u,
102,ቝ,x̣w,i,
103,ቛ,x̣w,ā,
104,ቜ,x̣w,e,
105,ቚ,x̣w,ə ,
106,,x̣w,o,
107,,x̣w,wā,
108,,x̣w,ya,
109,በ,b,a,
110,ቡ,b,u,
111,ቢ,b,i,
112,ባ,b,ā,
113,ቤ,b,e,
114,ብ,b,ə ,
115,ቦ,b,o,
116,ቧ,b,wā,
117,,b,ya,
118,ቨ,v,a,
119,ቩ,v,u,
120,ቪ,v,i,
121,ቫ,v,ā,
122,ቬ,v,e,
123,ቭ,v,ə ,
124,ቮ,v,o,
125,ቯ,v,wā,
126,,v,ya,
127,ተ,t,a,
128,ቱ,t,u,
129,ቲ,t,i,
130,ታ,t,ā,
131,ቴ,t,e,
132,ት,t,ə ,
133,ቶ,t,o,
134,ቷ,t,wā,
135,,t,ya,
136,ቸ,č,a,
137,ቹ,č,u,
138,ቺ,č,i,
139,ቻ,č,ā,
140,ቼ,č,e,
141,ች,č,ə ,
142,ቾ,č,o,
143,ቿ,č,wā,
144,,č,ya,
145,ኀ,x,a,
146,ኁ,x,u,
147,ኂ,x,i,
148,ኃ,x,ā,
149,ኄ,x,e,
150,ኅ,x,ə ,
151,ኆ,x,o,
152,ኇ,x,wā,
153,,x,ya,
154,ኈ,ḫ,a,
155,,ḫ,u,
156,ኊ,ḫ,i,
157,ኋ,ḫ,ā,
158,ኌ,ḫ,e,
159,ኍ,ḫ,ə ,
160,,ḫ,o,
161,,ḫ,wā,
162,,ḫ,ya,
163,ነ,n,a,
164,ኑ,n,u,
165,ኒ,n,i,
166,ና,n,ā,
167,ኔ,n,e,
168,ን,n,ə ,
169,ኖ,n,o,
170,ኗ,n,wā,
171,,n,ya,
172,ኘ,ñ,a,
173,ኙ,ñ,u,
174,ኚ,ñ,i,
175,ኛ,ñ,ā,
176,ኜ,ñ,e,
177,ኝ,ñ,ə ,
178,ኞ,ñ,o,
179,ኟ,ñ,wā,
180,,ñ,ya,
181,አ,ʾ,a,
182,ኡ,ʾ,u,
183,ኢ,ʾ,i,
184,ኣ,ʾ,ā,
185,ኤ,ʾ,e,
186,እ,ʾ,ə ,
187,ኦ,ʾ,o,
188,ኧ,ʾ,wā,
,,ʾ,ya,
,ከ,k,a,
,ኩ,k,u,
,ኪ,k,i,
,ካ,k,ā,
,ኬ,k,e,
,ክ,k,ə ,
,ኮ,k,o,
,ኳ,k,wā,
,,k,ya,
,ኰ,kw,a,
,,kw,u,
,ኲ,kw,i,
,ኳ,kw,ā,
,ኴ,kw,e,
,ኵ,kw,ə ,
,,kw,o,
,,kw,wā,
,,kw,ya,
,ኸ,x,a,
,ኹ,x,u,
,ኺ,x,i,
,ኻ,x,ā,
,ኼ,x,e,
,ኽ,x,ə ,
,ኾ,x,o,
,ዃ,x,wā,
,,x,ya,
,ዀ,xw,a,
,,xw,u,
,ዂ,xw,i,
,ዃ,xw,ā,
,ዄ,xw,e,
,ዅ,xw,ə ,
,,xw,o,
,,xw,wā,
,,xw,ya,
,ወ,w,a,
,ዉ,w,u,
,ዊ,w,i,
,ዋ,w,ā,
,ዌ,w,e,
,ው,w,ə ,
,ዎ,w,o,
,,w,wā,
,,w,ya,
,ዐ,ʿ,a,
,ዑ,ʿ,u,
,ዒ,ʿ,i,
,ዓ,ʿ,ā,
,ዔ,ʿ,e,
,ዕ,ʿ,ə ,
,ዖ,ʿ,o,
,,ʿ,wā,
,,ʿ,ya,
,ዘ,z,a,
,ዙ,z,u,
,ዚ,z,i,
,ዛ,z,ā,
,ዜ,z,e,
,ዝ,z,ə ,
,ዞ,z,o,
,ዟ,z,wā,
,,z,ya,
,ዠ,ž,a,
,ዡ,ž,u,
,ዢ,ž,i,
,ዣ,ž,ā,
,ዤ,ž,e,
,ዥ,ž,ə ,
,ዦ,ž,o,
,ዧ,ž,wā,
,,ž,ya,
,የ,y,a,
,ዩ,y,u,
,ዪ,y,i,
,ያ,y,ā,
,ዬ,y,e,
,ይ,y,ə ,
,ዮ,y,o,
,,y,wā,
,,y,ya,
,ደ,d,a,
,ዱ,d,u,
,ዲ,d,i,
,ዳ,d,ā,
,ዴ,d,e,
,ድ,d,ə ,
,ዶ,d,o,
,,d,wā,
,,d,ya,
,ጀ,j,a,
,ጁ,j,u,
,ጂ,j,i,
,ጃ,j,ā,
,ጄ,j,e,
,ጅ,j,ə ,
,ጆ,j,o,
,ጇ,j,wā,
,,j,ya,
,ዸ,ḍ,a,
,ዹ,ḍ,u,
,ዺ,ḍ,i,
,ዻ,ḍ,ā,
,ዼ,ḍ,e,
,ዽ,ḍ,ə ,
,ዾ,ḍ,o,
,ዿ,ḍ,wā,
,,ḍ,ya,
,ገ,g,a,
,ጉ,g,u,
,ጊ,g,i,
,ጋ,g,ā,
,ጌ,g,e,
,ግ,g,ə ,
,ጎ,g,o,
,ጏ,g,wā,
,,g,ya,
,ጐ,gw,a,
,,gw,u,
,ጕ,gw,i,
,ጓ,gw,ā,
,ጔ,gw,e,
,ጒ,gw,ə ,
,,gw,o,
,,gw,wā,
,,gw,ya,
,ጘ,ŋ,a,
,ጙ,ŋ,u,
,ጚ,ŋ,i,
,ጛ ,ŋ,ā,
,ጜ,ŋ,e,
,ጝ,ŋ,ə ,
,ጞ,ŋ,o,
,ጟ,ŋ,wā,
,,ŋ,ya,
,ጠ,ṭ,a,
,ጡ,ṭ,u,
,ጢ,ṭ,i,
,ጣ,ṭ,ā,
,ጤ,ṭ,e,
,ጥ,ṭ,ə ,
,ጦ,ṭ,o,
,ጧ,ṭ,wā,
,,ṭ,ya,
,ጨ,č̣,a,
,ጩ,č̣,u,
,ጪ,č̣,i,
,ጫ,č̣,ā,
,ጬ,č̣,e,
,ጭ,č̣,ə ,
,ጮ,č̣,o,
,ጯ,č̣,wā,
,,č̣,ya,
,ጰ,p̣,a,
,ጱ,p̣,u,
,ጲ,p̣,i,
,ጳ,p̣,ā,
,ጴ,p̣,e,
,ጵ,p̣,ə ,
,ጶ,p̣,o,
,ጷ,p̣,wā,
,,p̣,ya,
,ጸ,ẓ,a,
,ጹ,ẓ,u,
,ጺ,ẓ,i,
,ጻ,ẓ,ā,
,ጼ,ẓ,e,
,ጽ,ẓ,ə ,
,ጾ,ẓ,o,
,ጿ,ẓ,wā,
,,ẓ,ya,
,ፀ,ṣ́,a,
,ፁ,ṣ́,u,
,ፂ,ṣ́,i,
,ፃ,ṣ́,ā,
,ፄ,ṣ́,e,
,ፅ,ṣ́,ə ,
,ፆ,ṣ́,o,
,ፇ,ṣ́,wā,
,,ṣ́,ya,
,ፋ,f,a,
,ፉ,f,u,
,ፊ,f,i,
,ፋ,f,ā,
,ፌ,f,e,
,ፍ,f,ə ,
,ፎ,f,o,
,ፏ,f,wā,
,ፚ,f,ya,
,ፐ,p,a,
,ፑ,p,u,
,ፒ,p,i,
,ፓ,p,ā,
,ፔ,p,e,
,ፕ,p,ə ,
,ፖ,p,o,
,ፗ,p,wā,
,,p,ya,
